Any;Comarca;Valors
2001;Alt Camp;215
2002;Alt Camp;218
2003;Alt Camp;228
2004;Alt Camp;244
2005;Alt Camp;254
2006;Alt Camp;258
2007;Alt Camp;269
2008;Alt Camp;285
2009;Alt Camp;309
2010;Alt Camp;324
2011;Alt Camp;349
2012;Alt Camp;359
2013;Alt Camp;373
2014;Alt Camp;389
2015;Alt Camp;401
2016;Alt Camp;420
2017;Alt Camp;453
2018;Alt Camp;490
2019;Alt Camp;507
2020;Alt Camp;523
2021;Alt Camp;581
2022;Alt Camp;621
2023;Alt Camp;683
2001;Alt Empordà;650
2002;Alt Empordà;684
2003;Alt Empordà;722
2004;Alt Empordà;747
2005;Alt Empordà;773
2006;Alt Empordà;793
2007;Alt Empordà;797
2008;Alt Empordà;813
2009;Alt Empordà;855
2010;Alt Empordà;885
2011;Alt Empordà;914
2012;Alt Empordà;949
2013;Alt Empordà;958
2014;Alt Empordà;970
2015;Alt Empordà;993
2016;Alt Empordà;1020
2017;Alt Empordà;1080
2018;Alt Empordà;1155
2019;Alt Empordà;1220
2020;Alt Empordà;1263
2021;Alt Empordà;1432
2022;Alt Empordà;1594
2023;Alt Empordà;1.738
2001;Alt Penedès;376
2002;Alt Penedès;397
2003;Alt Penedès;430
2004;Alt Penedès;470
2005;Alt Penedès;492
2006;Alt Penedès;527
2007;Alt Penedès;544
2008;Alt Penedès;563
2009;Alt Penedès;582
2010;Alt Penedès;599
2011;Alt Penedès;632
2012;Alt Penedès;660
2013;Alt Penedès;684
2014;Alt Penedès;718
2015;Alt Penedès;730
2016;Alt Penedès;775
2017;Alt Penedès;799
2018;Alt Penedès;853
2019;Alt Penedès;949
2020;Alt Penedès;967
2021;Alt Penedès;1037
2022;Alt Penedès;1093
2023;Alt Penedès;1.148
2001;Alt Urgell;90
2002;Alt Urgell;90
2003;Alt Urgell;89
2004;Alt Urgell;92
2005;Alt Urgell;97
2006;Alt Urgell;100
2007;Alt Urgell;100
2008;Alt Urgell;102
2009;Alt Urgell;99
2010;Alt Urgell;101
2011;Alt Urgell;104
2012;Alt Urgell;105
2013;Alt Urgell;108
2014;Alt Urgell;106
2015;Alt Urgell;106
2016;Alt Urgell;107
2017;Alt Urgell;109
2018;Alt Urgell;111
2019;Alt Urgell;117
2020;Alt Urgell;125
2021;Alt Urgell;121
2022;Alt Urgell;129
2023;Alt Urgell;132
2001;Alta Ribagorça;22
2002;Alta Ribagorça;19
2003;Alta Ribagorça;20
2004;Alta Ribagorça;17
2005;Alta Ribagorça;17
2006;Alta Ribagorça;17
2007;Alta Ribagorça;17
2008;Alta Ribagorça;18
2009;Alta Ribagorça;19
2010;Alta Ribagorça;19
2011;Alta Ribagorça;19
2012;Alta Ribagorça;19
2013;Alta Ribagorça;19
2014;Alta Ribagorça;20
2015;Alta Ribagorça;19
2016;Alta Ribagorça;18
2017;Alta Ribagorça;20
2018;Alta Ribagorça;19
2019;Alta Ribagorça;20
2020;Alta Ribagorça;21
2021;Alta Ribagorça;20
2022;Alta Ribagorça;19
2023;Alta Ribagorça;23
2001;Anoia;528
2002;Anoia;535
2003;Anoia;557
2004;Anoia;580
2005;Anoia;602
2006;Anoia;621
2007;Anoia;624
2008;Anoia;636
2009;Anoia;658
2010;Anoia;670
2011;Anoia;708
2012;Anoia;740
2013;Anoia;772
2014;Anoia;803
2015;Anoia;832
2016;Anoia;886
2017;Anoia;918
2018;Anoia;1015
2019;Anoia;1060
2020;Anoia;1064
2021;Anoia;1086
2022;Anoia;1150
2023;Anoia;1.251
2023;Aran;51
2001;Bages;714
2002;Bages;721
2003;Bages;763
2004;Bages;803
2005;Bages;838
2006;Bages;863
2007;Bages;898
2008;Bages;946
2009;Bages;1016
2010;Bages;1089
2011;Bages;1142
2012;Bages;1208
2013;Bages;1247
2014;Bages;1328
2015;Bages;1314
2016;Bages;1333
2017;Bages;1404
2018;Bages;1431
2019;Bages;1572
2020;Bages;1587
2021;Bages;1669
2022;Bages;1780
2023;Bages;2.026
2001;Baix Camp;1520
2002;Baix Camp;1596
2003;Baix Camp;1650
2004;Baix Camp;1718
2005;Baix Camp;1753
2006;Baix Camp;1782
2007;Baix Camp;1795
2008;Baix Camp;1833
2009;Baix Camp;1926
2010;Baix Camp;2075
2011;Baix Camp;2120
2012;Baix Camp;2173
2013;Baix Camp;2291
2014;Baix Camp;2447
2015;Baix Camp;2498
2016;Baix Camp;2584
2017;Baix Camp;2767
2018;Baix Camp;2856
2019;Baix Camp;2946
2020;Baix Camp;3031
2021;Baix Camp;3279
2022;Baix Camp;3389
2023;Baix Camp;3.590
2001;Baix Ebre;403
2002;Baix Ebre;413
2003;Baix Ebre;427
2004;Baix Ebre;442
2005;Baix Ebre;451
2006;Baix Ebre;451
2007;Baix Ebre;455
2008;Baix Ebre;465
2009;Baix Ebre;481
2010;Baix Ebre;512
2011;Baix Ebre;528
2012;Baix Ebre;572
2013;Baix Ebre;596
2014;Baix Ebre;638
2015;Baix Ebre;677
2016;Baix Ebre;726
2017;Baix Ebre;783
2018;Baix Ebre;870
2019;Baix Ebre;982
2020;Baix Ebre;1037
2021;Baix Ebre;1172
2022;Baix Ebre;1256
2023;Baix Ebre;1.304
2001;Baix Empordà;675
2002;Baix Empordà;706
2003;Baix Empordà;734
2004;Baix Empordà;749
2005;Baix Empordà;765
2006;Baix Empordà;777
2007;Baix Empordà;779
2008;Baix Empordà;793
2009;Baix Empordà;819
2010;Baix Empordà;843
2011;Baix Empordà;885
2012;Baix Empordà;923
2013;Baix Empordà;968
2014;Baix Empordà;1001
2015;Baix Empordà;1028
2016;Baix Empordà;1060
2017;Baix Empordà;1173
2018;Baix Empordà;1226
2019;Baix Empordà;1301
2020;Baix Empordà;1350
2021;Baix Empordà;1601
2022;Baix Empordà;1850
2023;Baix Empordà;1.990
2001;Baix Llobregat;3294
2002;Baix Llobregat;3380
2003;Baix Llobregat;3489
2004;Baix Llobregat;3621
2005;Baix Llobregat;3709
2006;Baix Llobregat;3786
2007;Baix Llobregat;3828
2008;Baix Llobregat;3919
2009;Baix Llobregat;4035
2010;Baix Llobregat;4152
2011;Baix Llobregat;4245
2012;Baix Llobregat;4432
2013;Baix Llobregat;4637
2014;Baix Llobregat;4855
2015;Baix Llobregat;4994
2016;Baix Llobregat;5154
2017;Baix Llobregat;5408
2018;Baix Llobregat;5961
2019;Baix Llobregat;6420
2020;Baix Llobregat;6560
2021;Baix Llobregat;6865
2022;Baix Llobregat;7418
2023;Baix Llobregat;8.189
2001;Baix Penedès;318
2002;Baix Penedès;321
2003;Baix Penedès;341
2004;Baix Penedès;363
2005;Baix Penedès;390
2006;Baix Penedès;403
2007;Baix Penedès;424
2008;Baix Penedès;437
2009;Baix Penedès;468
2010;Baix Penedès;503
2011;Baix Penedès;538
2012;Baix Penedès;559
2013;Baix Penedès;583
2014;Baix Penedès;610
2015;Baix Penedès;645
2016;Baix Penedès;699
2017;Baix Penedès;753
2018;Baix Penedès;867
2019;Baix Penedès;944
2020;Baix Penedès;1003
2021;Baix Penedès;1156
2022;Baix Penedès;1250
2023;Baix Penedès;1.391
2001;Barcelonès;10919
2002;Barcelonès;10990
2003;Barcelonès;11310
2004;Barcelonès;11587
2005;Barcelonès;11751
2006;Barcelonès;12030
2007;Barcelonès;12226
2008;Barcelonès;12441
2009;Barcelonès;12636
2010;Barcelonès;12890
2011;Barcelonès;13091
2012;Barcelonès;13385
2013;Barcelonès;13833
2014;Barcelonès;14173
2015;Barcelonès;14223
2016;Barcelonès;14494
2017;Barcelonès;14922
2018;Barcelonès;17109
2019;Barcelonès;17706
2020;Barcelonès;18019
2021;Barcelonès;18353
2022;Barcelonès;19528
2023;Barcelonès;20.720
2001;Berguedà;177
2002;Berguedà;178
2003;Berguedà;186
2004;Berguedà;193
2005;Berguedà;193
2006;Berguedà;196
2007;Berguedà;203
2008;Berguedà;211
2009;Berguedà;219
2010;Berguedà;226
2011;Berguedà;229
2012;Berguedà;243
2013;Berguedà;251
2014;Berguedà;255
2015;Berguedà;253
2016;Berguedà;256
2017;Berguedà;257
2018;Berguedà;263
2019;Berguedà;277
2020;Berguedà;283
2021;Berguedà;297
2022;Berguedà;312
2023;Berguedà;349
2001;Cerdanya;73
2002;Cerdanya;76
2003;Cerdanya;74
2004;Cerdanya;81
2005;Cerdanya;81
2006;Cerdanya;81
2007;Cerdanya;84
2008;Cerdanya;89
2009;Cerdanya;93
2010;Cerdanya;100
2011;Cerdanya;100
2012;Cerdanya;100
2013;Cerdanya;105
2014;Cerdanya;112
2015;Cerdanya;110
2016;Cerdanya;107
2017;Cerdanya;109
2018;Cerdanya;112
2019;Cerdanya;117
2020;Cerdanya;116
2021;Cerdanya;130
2022;Cerdanya;141
2023;Cerdanya;151
2001;Conca de Barberà;118
2002;Conca de Barberà;123
2003;Conca de Barberà;129
2004;Conca de Barberà;131
2005;Conca de Barberà;135
2006;Conca de Barberà;134
2007;Conca de Barberà;136
2008;Conca de Barberà;135
2009;Conca de Barberà;148
2010;Conca de Barberà;161
2011;Conca de Barberà;163
2012;Conca de Barberà;168
2013;Conca de Barberà;165
2014;Conca de Barberà;170
2015;Conca de Barberà;170
2016;Conca de Barberà;174
2017;Conca de Barberà;178
2018;Conca de Barberà;182
2019;Conca de Barberà;178
2020;Conca de Barberà;178
2021;Conca de Barberà;188
2022;Conca de Barberà;198
2023;Conca de Barberà;206
2001;Garraf;419
2002;Garraf;425
2003;Garraf;448
2004;Garraf;473
2005;Garraf;496
2006;Garraf;521
2007;Garraf;530
2008;Garraf;549
2009;Garraf;579
2010;Garraf;599
2011;Garraf;626
2012;Garraf;653
2013;Garraf;691
2014;Garraf;733
2015;Garraf;773
2016;Garraf;814
2017;Garraf;857
2018;Garraf;925
2019;Garraf;994
2020;Garraf;1004
2021;Garraf;1071
2022;Garraf;1112
2023;Garraf;1.188
2001;Garrigues;93
2002;Garrigues;92
2003;Garrigues;103
2004;Garrigues;106
2005;Garrigues;111
2006;Garrigues;113
2007;Garrigues;118
2008;Garrigues;117
2009;Garrigues;117
2010;Garrigues;121
2011;Garrigues;127
2012;Garrigues;130
2013;Garrigues;136
2014;Garrigues;136
2015;Garrigues;139
2016;Garrigues;152
2017;Garrigues;156
2018;Garrigues;165
2019;Garrigues;170
2020;Garrigues;179
2021;Garrigues;178
2022;Garrigues;188
2023;Garrigues;187
2001;Garrotxa;366
2002;Garrotxa;376
2003;Garrotxa;387
2004;Garrotxa;389
2005;Garrotxa;414
2006;Garrotxa;431
2007;Garrotxa;441
2008;Garrotxa;445
2009;Garrotxa;452
2010;Garrotxa;465
2011;Garrotxa;477
2012;Garrotxa;493
2013;Garrotxa;509
2014;Garrotxa;518
2015;Garrotxa;521
2016;Garrotxa;521
2017;Garrotxa;525
2018;Garrotxa;552
2019;Garrotxa;579
2020;Garrotxa;603
2021;Garrotxa;668
2022;Garrotxa;710
2023;Garrotxa;753
2001;Gironès;1032
2002;Gironès;1076
2003;Gironès;1126
2004;Gironès;1167
2005;Gironès;1238
2006;Gironès;1268
2007;Gironès;1301
2008;Gironès;1344
2009;Gironès;1410
2010;Gironès;1480
2011;Gironès;1502
2012;Gironès;1578
2013;Gironès;1648
2014;Gironès;1690
2015;Gironès;1755
2016;Gironès;1835
2017;Gironès;1952
2018;Gironès;2092
2019;Gironès;2216
2020;Gironès;2299
2021;Gironès;2521
2022;Gironès;2750
2023;Gironès;2.924
2023;Lluçanès;46
2001;Maresme;1500
2002;Maresme;1541
2003;Maresme;1582
2004;Maresme;1660
2005;Maresme;1689
2006;Maresme;1754
2007;Maresme;1804
2008;Maresme;1824
2009;Maresme;1868
2010;Maresme;1919
2011;Maresme;2021
2012;Maresme;2180
2013;Maresme;2319
2014;Maresme;2441
2015;Maresme;2574
2016;Maresme;2660
2017;Maresme;2846
2018;Maresme;3114
2019;Maresme;3357
2020;Maresme;3505
2021;Maresme;3766
2022;Maresme;4180
2023;Maresme;4.583
2001;Moianès;
2002;Moianès;
2003;Moianès;
2004;Moianès;
2005;Moianès;
2006;Moianès;
2007;Moianès;
2008;Moianès;
2009;Moianès;
2010;Moianès;
2011;Moianès;
2012;Moianès;
2013;Moianès;
2014;Moianès;
2015;Moianès;69
2016;Moianès;73
2017;Moianès;69
2018;Moianès;76
2019;Moianès;92
2020;Moianès;92
2021;Moianès;95
2022;Moianès;103
2023;Moianès;117
2001;Montsià;321
2002;Montsià;328
2003;Montsià;346
2004;Montsià;363
2005;Montsià;365
2006;Montsià;374
2007;Montsià;380
2008;Montsià;388
2009;Montsià;412
2010;Montsià;441
2011;Montsià;468
2012;Montsià;503
2013;Montsià;529
2014;Montsià;545
2015;Montsià;560
2016;Montsià;588
2017;Montsià;620
2018;Montsià;665
2019;Montsià;735
2020;Montsià;749
2021;Montsià;813
2022;Montsià;874
2023;Montsià;929
2001;Noguera;232
2002;Noguera;248
2003;Noguera;262
2004;Noguera;267
2005;Noguera;272
2006;Noguera;277
2007;Noguera;273
2008;Noguera;277
2009;Noguera;279
2010;Noguera;282
2011;Noguera;286
2012;Noguera;301
2013;Noguera;310
2014;Noguera;319
2015;Noguera;317
2016;Noguera;322
2017;Noguera;324
2018;Noguera;329
2019;Noguera;339
2020;Noguera;356
2021;Noguera;373
2022;Noguera;397
2023;Noguera;417
2001;Osona;663
2002;Osona;684
2003;Osona;707
2004;Osona;726
2005;Osona;750
2006;Osona;768
2007;Osona;800
2008;Osona;820
2009;Osona;852
2010;Osona;881
2011;Osona;927
2012;Osona;951
2013;Osona;1003
2014;Osona;1020
2015;Osona;1042
2016;Osona;1067
2017;Osona;1133
2018;Osona;1184
2019;Osona;1250
2020;Osona;1258
2021;Osona;1310
2022;Osona;1388
2023;Osona;1.566
2001;Pallars Jussà;59
2002;Pallars Jussà;61
2003;Pallars Jussà;65
2004;Pallars Jussà;68
2005;Pallars Jussà;79
2006;Pallars Jussà;80
2007;Pallars Jussà;78
2008;Pallars Jussà;78
2009;Pallars Jussà;80
2010;Pallars Jussà;82
2011;Pallars Jussà;81
2012;Pallars Jussà;79
2013;Pallars Jussà;81
2014;Pallars Jussà;83
2015;Pallars Jussà;81
2016;Pallars Jussà;84
2017;Pallars Jussà;84
2018;Pallars Jussà;84
2019;Pallars Jussà;91
2020;Pallars Jussà;96
2021;Pallars Jussà;98
2022;Pallars Jussà;108
2023;Pallars Jussà;116
2001;Pallars Sobirà;27
2002;Pallars Sobirà;28
2003;Pallars Sobirà;28
2004;Pallars Sobirà;29
2005;Pallars Sobirà;28
2006;Pallars Sobirà;30
2007;Pallars Sobirà;31
2008;Pallars Sobirà;34
2009;Pallars Sobirà;36
2010;Pallars Sobirà;33
2011;Pallars Sobirà;32
2012;Pallars Sobirà;33
2013;Pallars Sobirà;31
2014;Pallars Sobirà;32
2015;Pallars Sobirà;34
2016;Pallars Sobirà;33
2017;Pallars Sobirà;33
2018;Pallars Sobirà;33
2019;Pallars Sobirà;30
2020;Pallars Sobirà;30
2021;Pallars Sobirà;32
2022;Pallars Sobirà;31
2023;Pallars Sobirà;32
2001;Pla de l'Estany;191
2002;Pla de l'Estany;210
2003;Pla de l'Estany;219
2004;Pla de l'Estany;225
2005;Pla de l'Estany;213
2006;Pla de l'Estany;215
2007;Pla de l'Estany;232
2008;Pla de l'Estany;240
2009;Pla de l'Estany;260
2010;Pla de l'Estany;233
2011;Pla de l'Estany;242
2012;Pla de l'Estany;248
2013;Pla de l'Estany;255
2014;Pla de l'Estany;255
2015;Pla de l'Estany;260
2016;Pla de l'Estany;272
2017;Pla de l'Estany;300
2018;Pla de l'Estany;325
2019;Pla de l'Estany;340
2020;Pla de l'Estany;360
2021;Pla de l'Estany;383
2022;Pla de l'Estany;422
2023;Pla de l'Estany;443
2001;Pla d'Urgell;185
2002;Pla d'Urgell;188
2003;Pla d'Urgell;204
2004;Pla d'Urgell;207
2005;Pla d'Urgell;227
2006;Pla d'Urgell;228
2007;Pla d'Urgell;230
2008;Pla d'Urgell;231
2009;Pla d'Urgell;223
2010;Pla d'Urgell;275
2011;Pla d'Urgell;273
2012;Pla d'Urgell;290
2013;Pla d'Urgell;301
2014;Pla d'Urgell;306
2015;Pla d'Urgell;310
2016;Pla d'Urgell;314
2017;Pla d'Urgell;328
2018;Pla d'Urgell;347
2019;Pla d'Urgell;356
2020;Pla d'Urgell;360
2021;Pla d'Urgell;378
2022;Pla d'Urgell;382
2023;Pla d'Urgell;402
2001;Priorat;76
2002;Priorat;76
2003;Priorat;77
2004;Priorat;79
2005;Priorat;76
2006;Priorat;79
2007;Priorat;74
2008;Priorat;79
2009;Priorat;79
2010;Priorat;79
2011;Priorat;77
2012;Priorat;77
2013;Priorat;76
2014;Priorat;79
2015;Priorat;81
2016;Priorat;86
2017;Priorat;88
2018;Priorat;92
2019;Priorat;92
2020;Priorat;97
2021;Priorat;99
2022;Priorat;99
2023;Priorat;107
2001;Ribera d'Ebre;125
2002;Ribera d'Ebre;127
2003;Ribera d'Ebre;123
2004;Ribera d'Ebre;127
2005;Ribera d'Ebre;127
2006;Ribera d'Ebre;126
2007;Ribera d'Ebre;121
2008;Ribera d'Ebre;127
2009;Ribera d'Ebre;127
2010;Ribera d'Ebre;138
2011;Ribera d'Ebre;144
2012;Ribera d'Ebre;148
2013;Ribera d'Ebre;148
2014;Ribera d'Ebre;142
2015;Ribera d'Ebre;147
2016;Ribera d'Ebre;166
2017;Ribera d'Ebre;178
2018;Ribera d'Ebre;185
2019;Ribera d'Ebre;210
2020;Ribera d'Ebre;209
2021;Ribera d'Ebre;236
2022;Ribera d'Ebre;260
2023;Ribera d'Ebre;273
2001;Ripollès;201
2002;Ripollès;202
2003;Ripollès;204
2004;Ripollès;204
2005;Ripollès;203
2006;Ripollès;207
2007;Ripollès;209
2008;Ripollès;216
2009;Ripollès;221
2010;Ripollès;223
2011;Ripollès;229
2012;Ripollès;228
2013;Ripollès;230
2014;Ripollès;224
2015;Ripollès;225
2016;Ripollès;233
2017;Ripollès;245
2018;Ripollès;257
2019;Ripollès;261
2020;Ripollès;264
2021;Ripollès;281
2022;Ripollès;288
2023;Ripollès;303
2001;Segarra;82
2002;Segarra;89
2003;Segarra;93
2004;Segarra;100
2005;Segarra;104
2006;Segarra;104
2007;Segarra;103
2008;Segarra;106
2009;Segarra;115
2010;Segarra;114
2011;Segarra;123
2012;Segarra;132
2013;Segarra;137
2014;Segarra;145
2015;Segarra;157
2016;Segarra;165
2017;Segarra;172
2018;Segarra;177
2019;Segarra;183
2020;Segarra;194
2021;Segarra;203
2022;Segarra;212
2023;Segarra;203
2001;Segrià;1342
2002;Segrià;1374
2003;Segrià;1411
2004;Segrià;1468
2005;Segrià;1496
2006;Segrià;1550
2007;Segrià;1595
2008;Segrià;1638
2009;Segrià;1656
2010;Segrià;1706
2011;Segrià;1772
2012;Segrià;1861
2013;Segrià;1889
2014;Segrià;1942
2015;Segrià;1966
2016;Segrià;2012
2017;Segrià;2049
2018;Segrià;2120
2019;Segrià;2199
2020;Segrià;2280
2021;Segrià;2414
2022;Segrià;2552
2023;Segrià;2.673
2001;Selva;723
2002;Selva;768
2003;Selva;787
2004;Selva;811
2005;Selva;852
2006;Selva;872
2007;Selva;908
2008;Selva;934
2009;Selva;933
2010;Selva;983
2011;Selva;1017
2012;Selva;1081
2013;Selva;1128
2014;Selva;1179
2015;Selva;1208
2016;Selva;1248
2017;Selva;1307
2018;Selva;1409
2019;Selva;1499
2020;Selva;1592
2021;Selva;1795
2022;Selva;1971
2023;Selva;2.154
2001;Solsonès;80
2002;Solsonès;80
2003;Solsonès;88
2004;Solsonès;87
2005;Solsonès;88
2006;Solsonès;91
2007;Solsonès;91
2008;Solsonès;91
2009;Solsonès;94
2010;Solsonès;100
2011;Solsonès;104
2012;Solsonès;107
2013;Solsonès;115
2014;Solsonès;129
2015;Solsonès;130
2016;Solsonès;138
2017;Solsonès;145
2018;Solsonès;147
2019;Solsonès;145
2020;Solsonès;155
2021;Solsonès;161
2022;Solsonès;169
2023;Solsonès;193
2001;Tarragonès;1308
2002;Tarragonès;1341
2003;Tarragonès;1388
2004;Tarragonès;1425
2005;Tarragonès;1458
2006;Tarragonès;1501
2007;Tarragonès;1544
2008;Tarragonès;1604
2009;Tarragonès;1772
2010;Tarragonès;1914
2011;Tarragonès;1982
2012;Tarragonès;2045
2013;Tarragonès;2078
2014;Tarragonès;2103
2015;Tarragonès;2130
2016;Tarragonès;2242
2017;Tarragonès;2510
2018;Tarragonès;2728
2019;Tarragonès;2930
2020;Tarragonès;3081
2021;Tarragonès;3469
2022;Tarragonès;3790
2023;Tarragonès;4.098
2001;Terra Alta;62
2002;Terra Alta;60
2003;Terra Alta;59
2004;Terra Alta;61
2005;Terra Alta;62
2006;Terra Alta;58
2007;Terra Alta;57
2008;Terra Alta;59
2009;Terra Alta;67
2010;Terra Alta;73
2011;Terra Alta;72
2012;Terra Alta;76
2013;Terra Alta;86
2014;Terra Alta;85
2015;Terra Alta;85
2016;Terra Alta;86
2017;Terra Alta;92
2018;Terra Alta;99
2019;Terra Alta;113
2020;Terra Alta;117
2021;Terra Alta;135
2022;Terra Alta;152
2023;Terra Alta;149
2001;Urgell;173
2002;Urgell;182
2003;Urgell;188
2004;Urgell;197
2005;Urgell;204
2006;Urgell;217
2007;Urgell;217
2008;Urgell;230
2009;Urgell;237
2010;Urgell;246
2011;Urgell;258
2012;Urgell;269
2013;Urgell;266
2014;Urgell;278
2015;Urgell;278
2016;Urgell;292
2017;Urgell;295
2018;Urgell;306
2019;Urgell;312
2020;Urgell;324
2021;Urgell;338
2022;Urgell;362
2023;Urgell;393
2001;Val d'Aran;45
2002;Val d'Aran;47
2003;Val d'Aran;50
2004;Val d'Aran;51
2005;Val d'Aran;50
2006;Val d'Aran;48
2007;Val d'Aran;46
2008;Val d'Aran;49
2009;Val d'Aran;47
2010;Val d'Aran;47
2011;Val d'Aran;50
2012;Val d'Aran;51
2013;Val d'Aran;51
2014;Val d'Aran;49
2015;Val d'Aran;50
2016;Val d'Aran;49
2017;Val d'Aran;49
2018;Val d'Aran;47
2019;Val d'Aran;46
2020;Val d'Aran;49
2021;Val d'Aran;49
2022;Val d'Aran;51
2001;Vallès Occidental;4144
2002;Vallès Occidental;4177
2003;Vallès Occidental;4336
2004;Vallès Occidental;4455
2005;Vallès Occidental;4540
2006;Vallès Occidental;4629
2007;Vallès Occidental;4703
2008;Vallès Occidental;4846
2009;Vallès Occidental;4989
2010;Vallès Occidental;5150
2011;Vallès Occidental;5428
2012;Vallès Occidental;5705
2013;Vallès Occidental;6089
2014;Vallès Occidental;6463
2015;Vallès Occidental;6803
2016;Vallès Occidental;7136
2017;Vallès Occidental;7449
2018;Vallès Occidental;7815
2019;Vallès Occidental;8696
2020;Vallès Occidental;9137
2021;Vallès Occidental;9805
2022;Vallès Occidental;10745
2023;Vallès Occidental;11.462
2001;Vallès Oriental;1470
2002;Vallès Oriental;1518
2003;Vallès Oriental;1576
2004;Vallès Oriental;1652
2005;Vallès Oriental;1696
2006;Vallès Oriental;1740
2007;Vallès Oriental;1789
2008;Vallès Oriental;1842
2009;Vallès Oriental;1898
2010;Vallès Oriental;1966
2011;Vallès Oriental;2053
2012;Vallès Oriental;2166
2013;Vallès Oriental;2279
2014;Vallès Oriental;2411
2015;Vallès Oriental;2459
2016;Vallès Oriental;2572
2017;Vallès Oriental;2708
2018;Vallès Oriental;2955
2019;Vallès Oriental;3190
2020;Vallès Oriental;3263
2021;Vallès Oriental;3435
2022;Vallès Oriental;3760
2023;Vallès Oriental;4.101
